## SLURM PROLOG ###############################################################
##    Job ID : 3598561
##  Job Name : pinn_re40_pt
##  Nodelist : gpu3005
##      CPUs : 
##  Mem/Node : 65536 MB
## Directory : /oscar/home/jchen790/cylinder flow lab
##   Job Started : Wed Jul  1 05:19:42 AM EDT 2026
###############################################################################
[OK] _optimize._minimize_bfgs loaded — SSBroyden / SSBFGS variants available
Loaded Re40.vtk  cells=8234
Model: width=96, depth=5, params=38018
Loss weights: adaptive during Adam, frozen during BFGS
Cylinder no-slip: enforced hard through stream-function lifting
CFD-aware PDE residual: n_cfd_pde=8000, lambda_pde_cfd=1.0
[PT  ] pseudo-time stepping ENABLED  w_init=1.0  ema=0.9
[Adam] ep=  580  total=2.536e-01  PDE=4.221e-02 [colloc=3.666e-02, cfd=5.543e-03] (w=2.122)  IN=3.757e-02 (w=1.397)  TB=2.092e-02 (w=1.033)  WALL=5.649e-16 (w=0.200)  OUT=1.201e-02 (w=1.028)  DATA=2.019e-02 (w=3.847)
  [PT] w=2.4306  (raw=3.2534  ‖ΔR‖=2.789e+01  ‖Δu‖=8.571e+00)
  [PT] w=2.3797  (raw=1.9217  ‖ΔR‖=1.625e+01  ‖Δu‖=8.454e+00)
  [PT] w=2.4596  (raw=3.1785  ‖ΔR‖=3.518e+01  ‖Δu‖=1.107e+01)
  [PT] w=2.4126  (raw=1.9902  ‖ΔR‖=1.526e+01  ‖Δu‖=7.667e+00)
  [PT] w=2.6250  (raw=4.5362  ‖ΔR‖=2.813e+01  ‖Δu‖=6.202e+00)
  [PT] w=2.7254  (raw=3.6289  ‖ΔR‖=1.751e+01  ‖Δu‖=4.826e+00)
  [PT] w=3.0832  (raw=6.3039  ‖ΔR‖=4.038e+01  ‖Δu‖=6.406e+00)
  [PT] w=3.0109  (raw=2.3602  ‖ΔR‖=1.164e+01  ‖Δu‖=4.932e+00)
  [PT] w=3.1317  (raw=4.2189  ‖ΔR‖=3.910e+01  ‖Δu‖=9.268e+00)
  [PT] w=3.0898  (raw=2.7122  ‖ΔR‖=1.918e+01  ‖Δu‖=7.072e+00)
  [PT] w=3.1342  (raw=3.5340  ‖ΔR‖=2.685e+01  ‖Δu‖=7.598e+00)
  [PT] w=3.0537  (raw=2.3289  ‖ΔR‖=2.808e+01  ‖Δu‖=1.206e+01)
  [PT] w=3.0216  (raw=2.7330  ‖ΔR‖=2.286e+01  ‖Δu‖=8.364e+00)
  [PT] w=3.1552  (raw=4.3575  ‖ΔR‖=3.757e+01  ‖Δu‖=8.621e+00)
  [PT] w=3.1032  (raw=2.6356  ‖ΔR‖=1.802e+01  ‖Δu‖=6.837e+00)
  [PT] w=3.2587  (raw=4.6575  ‖ΔR‖=3.260e+01  ‖Δu‖=7.000e+00)
  [PT] w=3.1755  (raw=2.4268  ‖ΔR‖=3.524e+01  ‖Δu‖=1.452e+01)
  [PT] w=3.0332  (raw=1.7533  ‖ΔR‖=2.051e+01  ‖Δu‖=1.170e+01)
  [PT] w=3.1510  (raw=4.2108  ‖ΔR‖=3.726e+01  ‖Δu‖=8.850e+00)
  [PT] w=3.0803  (raw=2.4444  ‖ΔR‖=3.141e+01  ‖Δu‖=1.285e+01)
[Adam] ep=  600  total=2.852e-01  PDE=6.489e-02 [colloc=6.037e-02, cfd=4.517e-03] (w=2.600)  IN=2.520e-02 (w=1.387)  TB=1.498e-02 (w=0.882)  WALL=1.864e-15 (w=0.200)  OUT=9.352e-04 (w=0.513)  DATA=1.671e-02 (w=4.062)
  [PT] w=2.9992  (raw=2.2688  ‖ΔR‖=2.587e+01  ‖Δu‖=1.140e+01)
  [PT] w=3.1858  (raw=4.8656  ‖ΔR‖=3.220e+01  ‖Δu‖=6.619e+00)
  [PT] w=3.0635  (raw=1.9622  ‖ΔR‖=1.621e+01  ‖Δu‖=8.261e+00)
  [PT] w=3.1479  (raw=3.9080  ‖ΔR‖=3.240e+01  ‖Δu‖=8.292e+00)
  [PT] w=3.0266  (raw=1.9351  ‖ΔR‖=1.466e+01  ‖Δu‖=7.576e+00)
  [PT] w=3.0051  (raw=2.8112  ‖ΔR‖=2.334e+01  ‖Δu‖=8.303e+00)
  [PT] w=2.9862  (raw=2.8162  ‖ΔR‖=1.097e+01  ‖Δu‖=3.895e+00)
  [PT] w=3.1357  (raw=4.4812  ‖ΔR‖=3.269e+01  ‖Δu‖=7.295e+00)
  [PT] w=3.0324  (raw=2.1026  ‖ΔR‖=5.517e+00  ‖Δu‖=2.624e+00)
  [PT] w=3.2304  (raw=5.0124  ‖ΔR‖=2.968e+01  ‖Δu‖=5.922e+00)
  [PT] w=3.0919  (raw=1.8454  ‖ΔR‖=1.666e+01  ‖Δu‖=9.027e+00)
  [PT] w=3.2720  (raw=4.8925  ‖ΔR‖=1.951e+01  ‖Δu‖=3.988e+00)
  [PT] w=3.1127  (raw=1.6796  ‖ΔR‖=1.668e+01  ‖Δu‖=9.934e+00)
  [PT] w=3.1846  (raw=3.8315  ‖ΔR‖=2.495e+01  ‖Δu‖=6.512e+00)
  [PT] w=3.3341  (raw=4.6791  ‖ΔR‖=1.144e+01  ‖Δu‖=2.445e+00)
  [PT] w=3.4332  (raw=4.3256  ‖ΔR‖=2.787e+01  ‖Δu‖=6.443e+00)
  [PT] w=3.3522  (raw=2.6235  ‖ΔR‖=1.061e+01  ‖Δu‖=4.045e+00)
  [PT] w=3.4812  (raw=4.6415  ‖ΔR‖=3.243e+01  ‖Δu‖=6.986e+00)
  [PT] w=3.3772  (raw=2.4415  ‖ΔR‖=3.682e+00  ‖Δu‖=1.508e+00)
  [PT] w=3.5606  (raw=5.2114  ‖ΔR‖=3.341e+01  ‖Δu‖=6.410e+00)
[Adam] ep=  620  total=2.070e-01  PDE=4.549e-02 [colloc=4.193e-02, cfd=3.553e-03] (w=2.416)  IN=2.924e-02 (w=1.552)  TB=1.096e-02 (w=0.942)  WALL=6.043e-16 (w=0.200)  OUT=9.302e-04 (w=0.315)  DATA=1.023e-02 (w=4.018)
  [PT] w=3.3703  (raw=1.6573  ‖ΔR‖=7.399e+00  ‖Δu‖=4.464e+00)
  [PT] w=3.6282  (raw=5.9497  ‖ΔR‖=3.087e+01  ‖Δu‖=5.189e+00)
  [PT] w=3.5725  (raw=3.0715  ‖ΔR‖=6.278e+00  ‖Δu‖=2.044e+00)
  [PT] w=3.7969  (raw=5.8157  ‖ΔR‖=3.151e+01  ‖Δu‖=5.419e+00)
  [PT] w=3.6114  (raw=1.9423  ‖ΔR‖=5.010e+00  ‖Δu‖=2.579e+00)
  [PT] w=3.6756  (raw=4.2533  ‖ΔR‖=2.644e+01  ‖Δu‖=6.217e+00)
  [PT] w=3.5297  (raw=2.2165  ‖ΔR‖=3.543e+00  ‖Δu‖=1.599e+00)
  [PT] w=3.5966  (raw=4.1986  ‖ΔR‖=2.842e+01  ‖Δu‖=6.768e+00)
  [PT] w=3.6071  (raw=3.7018  ‖ΔR‖=5.520e+00  ‖Δu‖=1.491e+00)
  [PT] w=3.7636  (raw=5.1720  ‖ΔR‖=2.890e+01  ‖Δu‖=5.587e+00)
  [PT] w=3.6750  (raw=2.8774  ‖ΔR‖=8.210e+00  ‖Δu‖=2.853e+00)
  [PT] w=3.9527  (raw=6.4525  ‖ΔR‖=2.971e+01  ‖Δu‖=4.604e+00)
  [PT] w=3.7232  (raw=1.6579  ‖ΔR‖=4.877e+00  ‖Δu‖=2.941e+00)
  [PT] w=3.8272  (raw=4.7625  ‖ΔR‖=3.058e+01  ‖Δu‖=6.422e+00)
  [PT] w=3.6619  (raw=2.1749  ‖ΔR‖=6.609e+00  ‖Δu‖=3.039e+00)
  [PT] w=3.7414  (raw=4.4564  ‖ΔR‖=2.798e+01  ‖Δu‖=6.278e+00)
  [PT] w=3.5691  (raw=2.0186  ‖ΔR‖=4.486e+00  ‖Δu‖=2.222e+00)
  [PT] w=3.6567  (raw=4.4450  ‖ΔR‖=3.202e+01  ‖Δu‖=7.203e+00)
  [PT] w=3.4661  (raw=1.7509  ‖ΔR‖=2.296e+00  ‖Δu‖=1.311e+00)
  [PT] w=3.5872  (raw=4.6772  ‖ΔR‖=2.892e+01  ‖Δu‖=6.184e+00)
[Adam] ep=  640  total=1.890e-01  PDE=3.823e-02 [colloc=3.613e-02, cfd=2.109e-03] (w=2.472)  IN=2.620e-02 (w=1.535)  TB=9.428e-03 (w=0.898)  WALL=7.019e-16 (w=0.200)  OUT=8.714e-04 (w=0.274)  DATA=1.113e-02 (w=4.094)
  [PT] w=3.4536  (raw=2.2512  ‖ΔR‖=7.210e+00  ‖Δu‖=3.203e+00)
  [PT] w=3.6204  (raw=5.1210  ‖ΔR‖=3.124e+01  ‖Δu‖=6.100e+00)
  [PT] w=3.5114  (raw=2.5304  ‖ΔR‖=4.645e+00  ‖Δu‖=1.836e+00)
  [PT] w=3.7660  (raw=6.0578  ‖ΔR‖=3.177e+01  ‖Δu‖=5.245e+00)
  [PT] w=3.6044  (raw=2.1504  ‖ΔR‖=1.035e+01  ‖Δu‖=4.814e+00)
  [PT] w=3.7355  (raw=4.9146  ‖ΔR‖=2.509e+01  ‖Δu‖=5.105e+00)
  [PT] w=3.5875  (raw=2.2562  ‖ΔR‖=9.649e+00  ‖Δu‖=4.276e+00)
  [PT] w=3.6619  (raw=4.3310  ‖ΔR‖=2.659e+01  ‖Δu‖=6.140e+00)
  [PT] w=3.5032  (raw=2.0754  ‖ΔR‖=4.688e+00  ‖Δu‖=2.259e+00)
  [PT] w=3.5624  (raw=4.0945  ‖ΔR‖=2.651e+01  ‖Δu‖=6.475e+00)
  [PT] w=3.7611  (raw=5.5495  ‖ΔR‖=5.261e+00  ‖Δu‖=9.480e-01)
  [PT] w=3.8056  (raw=4.2062  ‖ΔR‖=2.787e+01  ‖Δu‖=6.626e+00)
  [PT] w=3.6165  (raw=1.9149  ‖ΔR‖=6.580e+00  ‖Δu‖=3.436e+00)
  [PT] w=3.7820  (raw=5.2717  ‖ΔR‖=2.819e+01  ‖Δu‖=5.347e+00)
  [PT] w=3.6126  (raw=2.0871  ‖ΔR‖=1.126e+01  ‖Δu‖=5.393e+00)
  [PT] w=3.8466  (raw=5.9532  ‖ΔR‖=2.759e+01  ‖Δu‖=4.635e+00)
  [PT] w=3.6493  (raw=1.8734  ‖ΔR‖=8.091e+00  ‖Δu‖=4.319e+00)
  [PT] w=3.7724  (raw=4.8806  ‖ΔR‖=3.179e+01  ‖Δu‖=6.514e+00)
  [PT] w=3.5898  (raw=1.9466  ‖ΔR‖=4.437e+00  ‖Δu‖=2.280e+00)
  [PT] w=3.6035  (raw=3.7261  ‖ΔR‖=2.786e+01  ‖Δu‖=7.477e+00)
[Adam] ep=  660  total=1.827e-01  PDE=3.651e-02 [colloc=3.413e-02, cfd=2.385e-03] (w=2.490)  IN=2.501e-02 (w=1.523)  TB=8.943e-03 (w=0.898)  WALL=5.904e-16 (w=0.200)  OUT=8.130e-04 (w=0.269)  DATA=1.110e-02 (w=4.090)
  [PT] w=3.5346  (raw=2.9144  ‖ΔR‖=4.197e+00  ‖Δu‖=1.440e+00)
  [PT] w=3.5766  (raw=3.9554  ‖ΔR‖=3.023e+01  ‖Δu‖=7.643e+00)
  [PT] w=3.6703  (raw=4.5133  ‖ΔR‖=3.540e+00  ‖Δu‖=7.843e-01)
  [PT] w=3.7243  (raw=4.2106  ‖ΔR‖=2.945e+01  ‖Δu‖=6.995e+00)
  [PT] w=3.5444  (raw=1.9252  ‖ΔR‖=1.100e+01  ‖Δu‖=5.714e+00)
  [PT] w=3.5450  (raw=3.5498  ‖ΔR‖=2.738e+01  ‖Δu‖=7.713e+00)
  [PT] w=3.4211  (raw=2.3063  ‖ΔR‖=1.014e+01  ‖Δu‖=4.395e+00)
  [PT] w=3.5914  (raw=5.1237  ‖ΔR‖=3.402e+01  ‖Δu‖=6.640e+00)
  [PT] w=3.4439  (raw=2.1165  ‖ΔR‖=1.192e+01  ‖Δu‖=5.632e+00)
  [PT] w=3.6021  (raw=5.0259  ‖ΔR‖=2.484e+01  ‖Δu‖=4.943e+00)
  [PT] w=3.4967  (raw=2.5482  ‖ΔR‖=3.497e+01  ‖Δu‖=1.372e+01)
  [PT] w=3.3702  (raw=2.2319  ‖ΔR‖=1.605e+01  ‖Δu‖=7.192e+00)
  [PT] w=3.5227  (raw=4.8948  ‖ΔR‖=3.254e+01  ‖Δu‖=6.648e+00)
  [PT] w=3.3811  (raw=2.1066  ‖ΔR‖=3.061e+01  ‖Δu‖=1.453e+01)
  [PT] w=3.2821  (raw=2.3918  ‖ΔR‖=2.422e+01  ‖Δu‖=1.012e+01)
  [PT] w=3.3407  (raw=3.8679  ‖ΔR‖=2.999e+01  ‖Δu‖=7.754e+00)
  [PT] w=3.2071  (raw=2.0048  ‖ΔR‖=2.184e+01  ‖Δu‖=1.089e+01)
  [PT] w=3.2142  (raw=3.2778  ‖ΔR‖=2.759e+01  ‖Δu‖=8.416e+00)
  [PT] w=3.2226  (raw=3.2986  ‖ΔR‖=3.477e+01  ‖Δu‖=1.054e+01)
  [PT] w=3.0842  (raw=1.8388  ‖ΔR‖=1.715e+01  ‖Δu‖=9.326e+00)
[Adam] ep=  680  total=2.348e-01  PDE=4.864e-02 [colloc=4.561e-02, cfd=3.035e-03] (w=2.672)  IN=2.717e-02 (w=1.418)  TB=9.133e-03 (w=0.824)  WALL=8.844e-16 (w=0.200)  OUT=7.967e-04 (w=0.248)  DATA=1.410e-02 (w=4.152)
  [PT] w=3.2339  (raw=4.5813  ‖ΔR‖=2.470e+01  ‖Δu‖=5.391e+00)
  [PT] w=3.1956  (raw=2.8509  ‖ΔR‖=3.587e+01  ‖Δu‖=1.258e+01)
  [PT] w=3.0679  (raw=1.9180  ‖ΔR‖=1.900e+01  ‖Δu‖=9.907e+00)
  [PT] w=3.3644  (raw=6.0330  ‖ΔR‖=2.665e+01  ‖Δu‖=4.417e+00)
  [PT] w=3.2755  (raw=2.4753  ‖ΔR‖=3.472e+01  ‖Δu‖=1.403e+01)
  [PT] w=3.1378  (raw=1.8987  ‖ΔR‖=2.167e+01  ‖Δu‖=1.141e+01)
  [PT] w=3.5446  (raw=7.2054  ‖ΔR‖=2.486e+01  ‖Δu‖=3.450e+00)
  [PT] w=3.3903  (raw=2.0024  ‖ΔR‖=2.491e+01  ‖Δu‖=1.244e+01)
  [PT] w=3.2843  (raw=2.3300  ‖ΔR‖=2.782e+01  ‖Δu‖=1.194e+01)
  [PT] w=3.4685  (raw=5.1264  ‖ΔR‖=2.657e+01  ‖Δu‖=5.184e+00)
  [PT] w=3.3269  (raw=2.0525  ‖ΔR‖=1.857e+01  ‖Δu‖=9.046e+00)
  [PT] w=3.3894  (raw=3.9517  ‖ΔR‖=2.961e+01  ‖Δu‖=7.494e+00)
  [PT] w=3.3599  (raw=3.0943  ‖ΔR‖=1.815e+01  ‖Δu‖=5.867e+00)
  [PT] w=3.2607  (raw=2.3681  ‖ΔR‖=1.818e+01  ‖Δu‖=7.678e+00)
  [PT] w=3.6116  (raw=6.7691  ‖ΔR‖=3.743e+01  ‖Δu‖=5.530e+00)
  [PT] w=3.8245  (raw=5.7413  ‖ΔR‖=1.224e+01  ‖Δu‖=2.132e+00)
  [PT] w=3.7914  (raw=3.4933  ‖ΔR‖=1.663e+01  ‖Δu‖=4.759e+00)
  [PT] w=3.9282  (raw=5.1597  ‖ΔR‖=3.713e+01  ‖Δu‖=7.196e+00)
  [PT] w=4.3341  (raw=7.9873  ‖ΔR‖=1.483e+01  ‖Δu‖=1.856e+00)
  [PT] w=4.2720  (raw=3.7132  ‖ΔR‖=1.089e+01  ‖Δu‖=2.933e+00)
[Adam] ep=  700  total=2.494e-01  PDE=4.983e-02 [colloc=4.586e-02, cfd=3.970e-03] (w=2.604)  IN=3.018e-02 (w=1.449)  TB=1.165e-02 (w=0.867)  WALL=7.277e-16 (w=0.200)  OUT=7.435e-04 (w=0.230)  DATA=1.578e-02 (w=4.158)
  [PT] w=4.3241  (raw=4.7928  ‖ΔR‖=3.148e+01  ‖Δu‖=6.568e+00)
  [PT] w=4.2995  (raw=4.0782  ‖ΔR‖=1.165e+01  ‖Δu‖=2.857e+00)
  [PT] w=4.2473  (raw=3.7770  ‖ΔR‖=1.406e+01  ‖Δu‖=3.722e+00)
  [PT] w=4.2995  (raw=4.7692  ‖ΔR‖=3.360e+01  ‖Δu‖=7.045e+00)
  [PT] w=4.1261  (raw=2.5657  ‖ΔR‖=1.032e+01  ‖Δu‖=4.021e+00)
  [PT] w=4.0580  (raw=3.4450  ‖ΔR‖=1.433e+01  ‖Δu‖=4.160e+00)
  [PT] w=4.1258  (raw=4.7358  ‖ΔR‖=3.093e+01  ‖Δu‖=6.530e+00)
  [PT] w=3.9259  (raw=2.1274  ‖ΔR‖=1.669e+01  ‖Δu‖=7.844e+00)
  [PT] w=3.8476  (raw=3.1425  ‖ΔR‖=1.543e+01  ‖Δu‖=4.909e+00)
  [PT] w=3.7796  (raw=3.1679  ‖ΔR‖=2.737e+01  ‖Δu‖=8.639e+00)
  [PT] w=3.6001  (raw=1.9840  ‖ΔR‖=1.426e+01  ‖Δu‖=7.188e+00)
  [PT] w=3.7701  (raw=5.3002  ‖ΔR‖=1.696e+01  ‖Δu‖=3.201e+00)
  [PT] w=3.5768  (raw=1.8376  ‖ΔR‖=2.647e+01  ‖Δu‖=1.440e+01)
  [PT] w=3.7862  (raw=5.6701  ‖ΔR‖=7.475e+00  ‖Δu‖=1.318e+00)
  [PT] w=3.6059  (raw=1.9835  ‖ΔR‖=2.627e+01  ‖Δu‖=1.325e+01)
  [PT] w=3.5564  (raw=3.1110  ‖ΔR‖=8.289e+00  ‖Δu‖=2.664e+00)
  [PT] w=3.3882  (raw=1.8739  ‖ΔR‖=2.452e+01  ‖Δu‖=1.309e+01)
  [PT] w=3.4071  (raw=3.5780  ‖ΔR‖=1.294e+01  ‖Δu‖=3.618e+00)
  [PT] w=3.2486  (raw=1.8212  ‖ΔR‖=2.095e+01  ‖Δu‖=1.151e+01)
  [PT] w=3.3391  (raw=4.1537  ‖ΔR‖=1.753e+01  ‖Δu‖=4.221e+00)
[Adam] ep=  720  total=1.723e-01  PDE=2.131e-02 [colloc=1.981e-02, cfd=1.497e-03] (w=2.393)  IN=2.971e-02 (w=1.529)  TB=9.868e-03 (w=0.953)  WALL=1.351e-16 (w=0.200)  OUT=7.404e-04 (w=0.246)  DATA=1.547e-02 (w=4.285)
  [PT] w=3.2540  (raw=2.4881  ‖ΔR‖=1.176e+01  ‖Δu‖=4.725e+00)
  [PT] w=3.3734  (raw=4.4488  ‖ΔR‖=2.559e+01  ‖Δu‖=5.752e+00)
  [PT] w=3.2651  (raw=2.2898  ‖ΔR‖=5.387e+00  ‖Δu‖=2.352e+00)
  [PT] w=3.5599  (raw=6.2133  ‖ΔR‖=2.355e+01  ‖Δu‖=3.791e+00)
  [PT] w=3.4771  (raw=2.7320  ‖ΔR‖=1.246e+01  ‖Δu‖=4.560e+00)
  [PT] w=3.3495  (raw=2.2009  ‖ΔR‖=1.412e+01  ‖Δu‖=6.416e+00)
  [PT] w=3.2410  (raw=2.2645  ‖ΔR‖=1.372e+01  ‖Δu‖=6.061e+00)
  [PT] w=3.8301  (raw=9.1326  ‖ΔR‖=2.166e+01  ‖Δu‖=2.372e+00)
  [PT] w=3.7879  (raw=3.4079  ‖ΔR‖=9.934e+00  ‖Δu‖=2.915e+00)
  [PT] w=4.0862  (raw=6.7705  ‖ΔR‖=3.620e+01  ‖Δu‖=5.346e+00)
  [PT] w=4.0630  (raw=3.8541  ‖ΔR‖=1.228e+01  ‖Δu‖=3.186e+00)
  [PT] w=4.0486  (raw=3.9194  ‖ΔR‖=1.985e+01  ‖Δu‖=5.065e+00)
  [PT] w=4.2167  (raw=5.7296  ‖ΔR‖=4.090e+01  ‖Δu‖=7.138e+00)
  [PT] w=4.2248  (raw=4.2973  ‖ΔR‖=2.160e+01  ‖Δu‖=5.027e+00)
  [PT] w=4.0737  (raw=2.7138  ‖ΔR‖=1.364e+01  ‖Δu‖=5.026e+00)
  [PT] w=4.1180  (raw=4.5166  ‖ΔR‖=3.207e+01  ‖Δu‖=7.101e+00)
  [PT] w=4.1665  (raw=4.6036  ‖ΔR‖=4.652e+01  ‖Δu‖=1.011e+01)
  [PT] w=4.0101  (raw=2.6022  ‖ΔR‖=2.159e+01  ‖Δu‖=8.296e+00)
  [PT] w=3.8282  (raw=2.1916  ‖ΔR‖=1.687e+01  ‖Δu‖=7.698e+00)
  [PT] w=3.8703  (raw=4.2492  ‖ΔR‖=2.962e+01  ‖Δu‖=6.970e+00)
[Adam] ep=  740  total=5.375e-01  PDE=1.214e-01 [colloc=9.871e-02, cfd=2.271e-02] (w=2.955)  IN=4.040e-02 (w=1.257)  TB=1.068e-02 (w=0.725)  WALL=5.216e-16 (w=0.200)  OUT=7.893e-04 (w=0.213)  DATA=3.049e-02 (w=3.937)
  [PT] w=3.9616  (raw=4.7834  ‖ΔR‖=4.152e+01  ‖Δu‖=8.680e+00)
  [PT] w=3.8412  (raw=2.7576  ‖ΔR‖=3.193e+01  ‖Δu‖=1.158e+01)
  [PT] w=3.6710  (raw=2.1390  ‖ΔR‖=2.185e+01  ‖Δu‖=1.021e+01)
  [PT] w=3.6663  (raw=3.6235  ‖ΔR‖=2.746e+01  ‖Δu‖=7.577e+00)
  [PT] w=3.7924  (raw=4.9272  ‖ΔR‖=4.031e+01  ‖Δu‖=8.181e+00)
  [PT] w=3.6499  (raw=2.3674  ‖ΔR‖=3.147e+01  ‖Δu‖=1.329e+01)
  [PT] w=3.4814  (raw=1.9657  ‖ΔR‖=2.660e+01  ‖Δu‖=1.353e+01)
  [PT] w=3.4254  (raw=2.9210  ‖ΔR‖=2.512e+01  ‖Δu‖=8.601e+00)
  [PT] w=3.4148  (raw=3.3193  ‖ΔR‖=2.329e+01  ‖Δu‖=7.017e+00)
  [PT] w=3.2497  (raw=1.7637  ‖ΔR‖=2.959e+01  ‖Δu‖=1.678e+01)
  [PT] w=3.1056  (raw=1.8093  ‖ΔR‖=3.072e+01  ‖Δu‖=1.698e+01)
  [PT] w=3.1487  (raw=3.5362  ‖ΔR‖=2.080e+01  ‖Δu‖=5.881e+00)
  [PT] w=3.0750  (raw=2.4113  ‖ΔR‖=2.458e+01  ‖Δu‖=1.019e+01)
  [PT] w=2.9676  (raw=2.0009  ‖ΔR‖=3.396e+01  ‖Δu‖=1.697e+01)
  [PT] w=2.9815  (raw=3.1075  ‖ΔR‖=1.483e+01  ‖Δu‖=4.774e+00)
  [PT] w=2.8390  (raw=1.5561  ‖ΔR‖=1.672e+01  ‖Δu‖=1.074e+01)
  [PT] w=2.7333  (raw=1.7822  ‖ΔR‖=3.192e+01  ‖Δu‖=1.791e+01)
  [PT] w=2.8199  (raw=3.5987  ‖ΔR‖=8.684e+00  ‖Δu‖=2.413e+00)
  [PT] w=2.7197  (raw=1.8178  ‖ΔR‖=2.415e+01  ‖Δu‖=1.328e+01)
  [PT] w=2.6368  (raw=1.8907  ‖ΔR‖=2.718e+01  ‖Δu‖=1.438e+01)
[Adam] ep=  760  total=1.771e-01  PDE=2.363e-02 [colloc=2.129e-02, cfd=2.338e-03] (w=2.582)  IN=3.136e-02 (w=1.414)  TB=1.268e-02 (w=0.880)  WALL=3.116e-16 (w=0.200)  OUT=7.746e-04 (w=0.218)  DATA=1.370e-02 (w=4.413)
  [PT] w=2.7303  (raw=3.5722  ‖ΔR‖=9.992e+00  ‖Δu‖=2.797e+00)
  [PT] w=2.6788  (raw=2.2150  ‖ΔR‖=2.271e+01  ‖Δu‖=1.025e+01)
  [PT] w=2.6183  (raw=2.0745  ‖ΔR‖=2.550e+01  ‖Δu‖=1.229e+01)
  [PT] w=2.7881  (raw=4.3156  ‖ΔR‖=1.924e+01  ‖Δu‖=4.457e+00)
  [PT] w=2.6859  (raw=1.7661  ‖ΔR‖=1.846e+01  ‖Δu‖=1.045e+01)
  [PT] w=2.6192  (raw=2.0195  ‖ΔR‖=2.101e+01  ‖Δu‖=1.040e+01)
  [PT] w=2.6652  (raw=3.0792  ‖ΔR‖=1.876e+01  ‖Δu‖=6.092e+00)
  [PT] w=2.5585  (raw=1.5979  ‖ΔR‖=1.807e+01  ‖Δu‖=1.131e+01)
  [PT] w=2.5208  (raw=2.1815  ‖ΔR‖=1.527e+01  ‖Δu‖=6.999e+00)
  [PT] w=2.5192  (raw=2.5046  ‖ΔR‖=2.324e+01  ‖Δu‖=9.280e+00)
  [PT] w=2.4959  (raw=2.2861  ‖ΔR‖=1.628e+01  ‖Δu‖=7.123e+00)
  [PT] w=2.5148  (raw=2.6853  ‖ΔR‖=1.225e+01  ‖Δu‖=4.561e+00)
  [PT] w=2.4817  (raw=2.1839  ‖ΔR‖=3.127e+01  ‖Δu‖=1.432e+01)
  [PT] w=2.4314  (raw=1.9782  ‖ΔR‖=1.217e+01  ‖Δu‖=6.154e+00)
  [PT] w=2.4957  (raw=3.0744  ‖ΔR‖=1.740e+01  ‖Δu‖=5.660e+00)
  [PT] w=2.4192  (raw=1.7305  ‖ΔR‖=3.127e+01  ‖Δu‖=1.807e+01)
  [PT] w=2.3351  (raw=1.5788  ‖ΔR‖=1.237e+01  ‖Δu‖=7.834e+00)
  [PT] w=2.3061  (raw=2.0452  ‖ΔR‖=1.215e+01  ‖Δu‖=5.943e+00)
  [PT] w=2.2575  (raw=1.8194  ‖ΔR‖=3.511e+01  ‖Δu‖=1.930e+01)
  [PT] w=2.3046  (raw=2.7289  ‖ΔR‖=1.500e+01  ‖Δu‖=5.498e+00)
[Adam] ep=  780  total=2.186e-01  PDE=5.183e-02 [colloc=4.953e-02, cfd=2.293e-03] (w=2.553)  IN=1.681e-02 (w=1.435)  TB=8.003e-03 (w=0.842)  WALL=1.485e-15 (w=0.200)  OUT=9.591e-04 (w=0.251)  DATA=1.223e-02 (w=4.507)
  [PT] w=2.2751  (raw=2.0095  ‖ΔR‖=1.690e+01  ‖Δu‖=8.409e+00)
  [PT] w=2.2390  (raw=1.9138  ‖ΔR‖=2.812e+01  ‖Δu‖=1.469e+01)
  [PT] w=2.5016  (raw=4.8656  ‖ΔR‖=1.842e+01  ‖Δu‖=3.785e+00)
  [PT] w=2.4351  (raw=1.8363  ‖ΔR‖=7.863e+00  ‖Δu‖=4.282e+00)
  [PT] w=2.6065  (raw=4.1487  ‖ΔR‖=2.894e+01  ‖Δu‖=6.976e+00)
  [PT] w=2.5002  (raw=1.5443  ‖ΔR‖=6.830e+00  ‖Δu‖=4.423e+00)
  [PT] w=3.3074  (raw=10.5723  ‖ΔR‖=2.626e+01  ‖Δu‖=2.484e+00)
  [PT] w=3.1563  (raw=1.7961  ‖ΔR‖=1.288e+01  ‖Δu‖=7.174e+00)
  [PT] w=3.3313  (raw=4.9066  ‖ΔR‖=2.639e+01  ‖Δu‖=5.379e+00)
  [PT] w=3.1912  (raw=1.9300  ‖ΔR‖=4.271e+00  ‖Δu‖=2.213e+00)
  [PT] w=3.4197  (raw=5.4766  ‖ΔR‖=2.704e+01  ‖Δu‖=4.937e+00)
  [PT] w=3.2963  (raw=2.1851  ‖ΔR‖=6.572e+00  ‖Δu‖=3.007e+00)
  [PT] w=3.4850  (raw=5.1832  ‖ΔR‖=2.622e+01  ‖Δu‖=5.058e+00)
  [PT] w=3.3010  (raw=1.6455  ‖ΔR‖=6.436e+00  ‖Δu‖=3.911e+00)
  [PT] w=3.4484  (raw=4.7751  ‖ΔR‖=2.023e+01  ‖Δu‖=4.236e+00)
  [PT] w=3.2932  (raw=1.8957  ‖ΔR‖=2.080e+01  ‖Δu‖=1.097e+01)
  [PT] w=3.1766  (raw=2.1278  ‖ΔR‖=1.097e+01  ‖Δu‖=5.157e+00)
